ai.strategy.backtest_contracts {
  strategy_manifest: fixture("strategy_manifest:baseline_rule:offline:v1")
  observation_feed: fixture("observation_feed:subject_alpha:step:offline:v1")
  deterministic_seed: "generic-strategy-backtest-contracts-offline-v1"
  execution_ledger: fixture("execution_ledger:subject_alpha:baseline_rule:offline:v1")
  allocation_series: fixture("allocation_series:subject_alpha:baseline_rule:offline:v1")
  performance_series: fixture("performance_series:subject_alpha:baseline_rule:offline:v1")
  metric_summary: fixture("metric_summary:subject_alpha:baseline_rule:offline:v1")
  constraint_limits: 4
  provider_free: true
  live_network: false
  imports: false
}
